[2019-01-21 12:24:02] INFO [django.channels.server.log_action:141] [mHTTP GET / 200 [0.94, 127.0.0.1:40002][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validation.functions.js 304 [0.01, 127.0.0.1:40002][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newdesigner/css/bootstrap.min.css 304 [0.04, 127.0.0.1:40006][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newdesigner/js/validation/jquery.validate.js 304 [0.05, 127.0.0.1:40002][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/style.css 200 [0.07, 127.0.0.1:40008][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newdesigner/css/style.css 304 [0.05, 127.0.0.1:40014][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstyle2.css 200 [0.04, 127.0.0.1:40006][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/main.css 200 [0.09, 127.0.0.1:40010][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/css/newhomepage/css/newstylenew.css 200 [0.09, 127.0.0.1:40012][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/logo.png 304 [0.01, 127.0.0.1:40010][0m
[2019-01-21 12:24:02] INFO [django.channels.server.log_action:141] [mHTTP GET /static/faq/js/jquery-2.1.1.js 200 [0.05, 127.0.0.1:40008][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newdesigner/js/bootstrap.min.js 304 [0.05, 127.0.0.1:40010][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/faq/js/jquery.mobile.custom.min.js 304 [0.04, 127.0.0.1:40006][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/css/newdesigner/fonts/fontsstylesheet.css 304 [0.04, 127.0.0.1:40012][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/faq/js/main.js 304 [0.03, 127.0.0.1:40014][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/js/waterbubble.js 304 [0.03, 127.0.0.1:40008][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/linuxx.png 304 [0.02, 127.0.0.1:40010][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/java.png 304 [0.02, 127.0.0.1:40010][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/views.png 304 [0.03, 127.0.0.1:40012][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/btns.png 304 [0.03, 127.0.0.1:40010][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/pupet.png 304 [0.03, 127.0.0.1:40006][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/pupett.png 304 [0.03, 127.0.0.1:40002][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:145] [36mHTTP GET /static/home/images/awssa.png 304 [0.07, 127.0.0.1:40014][0m
[2019-01-21 12:24:03] INFO [django.channels.server.log_action:141] [mHTTP GET /static/home/images/training.png 200 [0.09, 127.0.0.1:40008][0m
